"","X","YEAR","MONTH","DAY","SITE","TRANSECT","SP_CODE","QUAD","SIDE","FISH.SIZE","COUNT","AREA","GROUP","DIVISION.FAMILY","COMMON.DIVISION.NAME","SIZE","COMMON.NAME","KINGDOM","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIES"
"1",1,2014,7,9,"BAKER_NORTH","3","URRE",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Spotted Hake",NA,NA,NA,NA,NA,NA,"Urophyicus regia"
"2",2,2014,7,8,"BAKER_NORTH","2","TAAD",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"3",3,2014,7,8,"BAKER_NORTH","2","POVI",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"4",4,2014,7,8,"BAKER_NORTH","1","POVI",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"5",5,2014,7,10,"BAKER_SOUTH","4","TAAD",NA,NA,"0-10",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"6",6,2014,7,10,"BAKER_SOUTH","3","TAAD",NA,NA,"0-10",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"7",7,2014,7,11,"BAKER_SOUTH","2","TAAD",NA,NA,"0-10",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"8",8,2014,7,11,"BAKER_SOUTH","1","POVI",NA,NA,"0-10",0,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"9",9,2014,7,10,"BAKER_SOUTH","4","TAAD",NA,NA,"10-50",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"10",10,2014,7,10,"BAKER_SOUTH","3","TAAD",NA,NA,"10-50",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"11",11,2014,7,11,"BAKER_SOUTH","2","TAAD",NA,NA,"10-50",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"12",12,2014,7,11,"BAKER_SOUTH","1","POVI",NA,NA,"10-50",3,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"13",13,2014,7,10,"BAKER_SOUTH","4","TAAD",NA,NA,"50-100",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"14",14,2014,7,10,"BAKER_SOUTH","3","TAAD",NA,NA,"50-100",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"15",15,2014,7,11,"BAKER_SOUTH","2","TAAD",NA,NA,"50-100",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"16",16,2014,7,11,"BAKER_SOUTH","1","POVI",NA,NA,"50-100",0,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"17",17,2014,7,10,"BAKER_SOUTH","4","TAAD",NA,NA,"-100",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"18",18,2014,7,10,"BAKER_SOUTH","3","TAAD",NA,NA,"-100",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"19",19,2014,7,11,"BAKER_SOUTH","2","TAAD",NA,NA,"-100",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"20",20,2014,7,11,"BAKER_SOUTH","1","POVI",NA,NA,"-100",0,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"21",21,2014,7,24,"CALF_ISLAND","1","TAAD",NA,NA,"0-10",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"22",22,2014,7,24,"CALF_ISLAND","2","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"23",23,2014,7,25,"CALF_ISLAND","4","TAAD",NA,NA,"0-10",96,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"24",24,2014,7,24,"CALF_ISLAND","1","TAAD",NA,NA,"10-50",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"25",25,2014,7,25,"CALF_ISLAND","4","TAAD",NA,NA,"10-50",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"26",26,2014,8,21,"CAPE_ELIZABETH","1","TAAD",NA,NA,"0-10",10,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"27",27,2014,8,21,"CAPE_ELIZABETH","1","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"28",28,2014,8,21,"CAPE_ELIZABETH","1","POVI",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"29",29,2014,8,7,"LITTLE_BREWSTER","1","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"30",30,2014,8,8,"LITTLE_BREWSTER","2","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"31",31,2014,8,8,"LITTLE_BREWSTER","3","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"32",32,2014,8,7,"LITTLE_BREWSTER","1","TAAD",NA,NA,"10-50",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"33",33,2014,8,8,"LITTLE_BREWSTER","2","TAAD",NA,NA,"10-50",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"34",34,2014,8,8,"LITTLE_BREWSTER","3","TAAD",NA,NA,"10-50",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"35",35,2014,8,7,"LITTLE_BREWSTER","4","TAAD",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"36",36,2014,7,21,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","TAAD",NA,NA,"0-10",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"37",37,2014,7,18,"NE_APPLEDORE","BROAD_COVE","POVI",NA,NA,"10-50",86,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"38",38,2014,7,21,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","POVI",NA,NA,"10-50",38,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"39",39,2014,7,18,"NE_APPLEDORE","NORWEGIAN_COVE","POVI",NA,NA,"10-50",24,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"40",40,2014,8,20,"NUBBLE_LIGHT","1","TAAD",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"41",41,2014,7,18,"NW_APPLEDORE","LARUS_LEDGE","TAAD",NA,NA,"YOY",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"42",42,2014,7,18,"NW_APPLEDORE","SANDPIPER","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"43",43,2014,7,21,"NW_APPLEDORE","MAGIC_8_BALL","TAAD",NA,NA,"0-10",86,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"44",44,2014,7,18,"NW_APPLEDORE","LARUS_LEDGE","TAAD",NA,NA,"0-10",8,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"45",45,2014,7,18,"NW_APPLEDORE","SANDPIPER","POVI",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"46",46,2014,7,21,"NW_APPLEDORE","MAGIC_8_BALL","TAAD",NA,NA,"10-50",6,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"47",47,2014,7,18,"NW_APPLEDORE","LARUS_LEDGE","TAAD",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"48",48,2014,7,19,"SW_APPLEDORE","SOUTH_PEPPERRELL","TAAD",NA,NA,"YOY",0,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"49",49,2014,7,19,"SW_APPLEDORE","NORTH_PEPPERRELL","TAAD",NA,NA,"0-10",10,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"50",50,2014,7,17,"SW_APPLEDORE","NORTH_SMITHS_COVE","TAAD",NA,NA,"0-10",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"51",51,2014,7,19,"SW_APPLEDORE","NORTH_PEPPERRELL","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"52",52,2014,7,17,"SW_APPLEDORE","SOUTH_SMITHS_COVE","POVI",NA,NA,"10-50",70,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"53",53,2014,7,17,"SW_APPLEDORE","NORTH_SMITHS_COVE","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"54",54,2014,7,17,"SW_APPLEDORE","NORTH_SMITHS_COVE","POVI",NA,NA,"10-50",5,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"55",1,2015,7,7,"BAKER_NORTH","2","TAAD",NA,NA,"YOY",10,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"56",2,2015,7,7,"BAKER_NORTH","1","TAAD",NA,NA,"0-10",15,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"57",3,2015,7,7,"BAKER_NORTH","2","TAAD",NA,NA,"0-10",33,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"58",4,2015,7,9,"BAKER_NORTH","3","TAAD",NA,NA,"0-10",38,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"59",5,2015,7,10,"BAKER_NORTH","4","TAAD",NA,NA,"0-10",26,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"60",6,2015,7,7,"BAKER_NORTH","1","TAAD",NA,NA,"10-50",55,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"61",7,2015,7,7,"BAKER_NORTH","2","TAAD",NA,NA,"10-50",11,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"62",8,2015,7,9,"BAKER_NORTH","3","TAAD",NA,NA,"10-50",38,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"63",9,2015,7,9,"BAKER_NORTH","3","TAON",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Tautog or Blackfish","Animalia","Chordata","Actinopteri","Perciformes","Labridae","Tautoga","Tautoga onitis"
"64",10,2015,7,10,"BAKER_NORTH","4","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"65",11,2015,7,9,"BAKER_SOUTH","1","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"66",12,2015,7,9,"BAKER_SOUTH","2","TAAD",NA,NA,"0-10",10,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"67",13,2015,7,13,"BAKER_SOUTH","3","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"68",14,2015,7,9,"BAKER_SOUTH","2","TAAD",NA,NA,"10-50",25,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"69",15,2015,7,13,"BAKER_SOUTH","3","TAAD",NA,NA,"10-50",24,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"70",16,2015,7,13,"BAKER_SOUTH","4","TAAD",NA,NA,"10-50",35,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"71",17,2015,7,13,"BAKER_SOUTH","4","POVI",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"72",18,2015,7,14,"CALF_ISLAND","2","TAAD",NA,NA,"0-10",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"73",19,2015,7,14,"CALF_ISLAND","4","TAAD",NA,NA,"0-10",26,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"74",20,2015,7,14,"CALF_ISLAND","3","TAAD",NA,NA,"0-10",74,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"75",21,2015,7,14,"CALF_ISLAND","1","TAAD",NA,NA,"10-50",23,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"76",22,2015,7,14,"CALF_ISLAND","2","TAAD",NA,NA,"10-50",20,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"77",23,2015,7,14,"CALF_ISLAND","4","TAAD",NA,NA,"10-50",9,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"78",24,2015,7,14,"CALF_ISLAND","3","TAAD",NA,NA,"10-50",7,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"79",25,2015,7,17,"LITTLE_BREWSTER","2","TAAD",NA,NA,"0-10",8,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
