"","X","YEAR","MONTH","DAY","SITE","TRANSECT","SP_CODE","QUAD","SIDE","FISH.SIZE","COUNT","AREA","GROUP","DIVISION.FAMILY","COMMON.DIVISION.NAME","SIZE","COMMON.NAME","KINGDOM","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIES"
"80",26,2015,7,17,"LITTLE_BREWSTER","3","TAAD",NA,NA,"0-10",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"81",27,2015,7,15,"LITTLE_BREWSTER","1","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"82",28,2015,7,17,"LITTLE_BREWSTER","3","TAAD",NA,NA,"10-50",38,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"83",29,2015,7,15,"LITTLE_BREWSTER","4","TAAD",NA,NA,"10-50",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"84",30,2015,8,13,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","TAAD",NA,NA,"0-10",59,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"85",31,2015,8,13,"NE_APPLEDORE","BROAD_COVE","TAAD",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"86",32,2015,8,13,"NE_APPLEDORE","BROAD_COVE","POVI",NA,NA,"0-10",17,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"87",33,2015,8,12,"NE_APPLEDORE","BROADWAY_42ND","TAAD",NA,NA,"0-10",16,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"88",34,2015,8,12,"NE_APPLEDORE","NORWEGIAN_COVE","TAAD",NA,NA,"0-10",21,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"89",35,2015,8,12,"NE_APPLEDORE","NORWEGIAN_COVE","POVI",NA,NA,"0-10",9,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"90",36,2015,8,12,"NE_APPLEDORE","NORWEGIAN_COVE","PSAM",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Winter flounder","Animalia","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes americanus"
"91",37,2015,8,13,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","TAAD",NA,NA,"10-50",18,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"92",38,2015,8,13,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","POVI",NA,NA,"10-50",24,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"93",39,2015,8,12,"NE_APPLEDORE","BROADWAY_42ND","URRE",NA,NA,"10-50",60,80,"Fish","Chordates","Fish",NA,"Spotted Hake",NA,NA,NA,NA,NA,NA,"Urophyicus regia"
"94",40,2015,8,12,"NW_APPLEDORE","SANDPIPER","TAAD",NA,NA,"YOY",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"95",41,2015,8,10,"NW_APPLEDORE","NORTH_HEAD","TAAD",NA,NA,"0-10",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"96",42,2015,8,10,"NW_APPLEDORE","NORTH_HEAD","POVI",NA,NA,"0-10",2,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"97",43,2015,8,10,"NW_APPLEDORE","MAGIC_8_BALL","TAAD",NA,NA,"0-10",7,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"98",44,2015,8,10,"NW_APPLEDORE","LARUS_LEDGE","TAAD",NA,NA,"0-10",11,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"99",45,2015,8,12,"NW_APPLEDORE","SANDPIPER","POVI",NA,NA,"10-50",12,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"100",46,2015,8,10,"NW_APPLEDORE","NORTH_HEAD","POVI",NA,NA,"10-50",12,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"101",47,2015,8,10,"NW_APPLEDORE","MAGIC_8_BALL","POVI",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"102",48,2015,8,10,"NW_APPLEDORE","LARUS_LEDGE","POVI",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Pollock","Animalia","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens"
"103",49,2015,8,13,"SW_APPLEDORE","NORTH_SMITHS_COVE","TAAD",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"104",50,2015,8,11,"SW_APPLEDORE","NORTH_PEPPERRELL","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"105",51,2015,8,12,"SW_APPLEDORE","SOUTH_PEPPERRELL","TAON",NA,NA,"0-10",41,80,"Fish","Chordates","Fish",NA,"Tautog or Blackfish","Animalia","Chordata","Actinopteri","Perciformes","Labridae","Tautoga","Tautoga onitis"
"106",1,2016,8,4,"BAKER_NORTH","4","TAAD",NA,NA,"0-10",8,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"107",2,2016,8,2,"BAKER_NORTH","1","TAAD",NA,NA,"0-10",46,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"108",3,2016,8,2,"BAKER_NORTH","2","TAAD",NA,NA,"0-10",8,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"109",4,2016,8,4,"BAKER_NORTH","4","TAAD",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"110",5,2016,8,2,"BAKER_NORTH","1","TAAD",NA,NA,"10-50",13,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"111",6,2016,8,2,"BAKER_NORTH","2","TAAD",NA,NA,"10-50",18,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"112",7,2016,8,2,"BAKER_NORTH","1","TAAD",NA,NA,"50-100",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"113",8,2016,8,2,"BAKER_NORTH","2","TAAD",NA,NA,"50-100",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"114",9,2016,8,3,"BAKER_SOUTH","1","TAAD",NA,NA,"0-10",35,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"115",10,2016,8,3,"BAKER_SOUTH","2","TAAD",NA,NA,"0-10",13,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"116",11,2016,8,3,"BAKER_SOUTH","3","TAAD",NA,NA,"0-10",9,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"117",12,2016,8,3,"BAKER_SOUTH","4","TAAD",NA,NA,"0-10",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"118",13,2016,8,3,"BAKER_SOUTH","1","TAAD",NA,NA,"10-50",9,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"119",14,2016,8,3,"BAKER_SOUTH","2","TAAD",NA,NA,"10-50",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"120",15,2016,8,3,"BAKER_SOUTH","3","TAAD",NA,NA,"10-50",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"121",16,2016,8,3,"BAKER_SOUTH","4","TAAD",NA,NA,"10-50",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"122",17,2016,9,1,"CALF_ISLAND","4","TAAD",NA,NA,"YOY",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"123",18,2016,8,29,"CALF_ISLAND","2","TAAD",NA,NA,"0-10",11,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"124",19,2016,8,25,"CALF_ISLAND","3","TAAD",NA,NA,"0-10",27,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"125",20,2016,9,1,"CALF_ISLAND","4","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"126",21,2016,8,29,"CALF_ISLAND","2","TAAD",NA,NA,"10-50",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"127",22,2016,8,30,"LITTLE_BREWSTER","3","TAAD",NA,NA,"YOY",9,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"128",23,2016,8,29,"LITTLE_BREWSTER","2","TAAD",NA,NA,"YOY",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"129",24,2016,8,25,"LITTLE_BREWSTER","1","TAAD",NA,NA,"YOY",19,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"130",25,2016,9,1,"LITTLE_BREWSTER","4","TAAD",NA,NA,"YOY",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"131",26,2016,8,30,"LITTLE_BREWSTER","3","TAAD",NA,NA,"0-10",34,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"132",27,2016,8,29,"LITTLE_BREWSTER","2","TAAD",NA,NA,"0-10",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"133",28,2016,8,25,"LITTLE_BREWSTER","1","TAAD",NA,NA,"0-10",11,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"134",29,2016,9,1,"LITTLE_BREWSTER","4","TAAD",NA,NA,"0-10",73,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"135",30,2016,8,30,"LITTLE_BREWSTER","3","TAAD",NA,NA,"10-50",9,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"136",31,2016,8,29,"LITTLE_BREWSTER","2","TAAD",NA,NA,"10-50",1,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"137",32,2016,8,30,"LITTLE_BREWSTER","3","TAAD",NA,NA,"50-100",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"138",33,2016,8,9,"NE_APPLEDORE","BROADWAY_42ND","TAAD",NA,NA,"0-10",31,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"139",34,2016,8,9,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","TAAD",NA,NA,"0-10",40,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"140",35,2016,8,8,"NE_APPLEDORE","NORWEGIAN_COVE","TAAD",NA,NA,"0-10",6,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"141",36,2016,8,8,"NE_APPLEDORE","BROAD_COVE","TAAD",NA,NA,"0-10",63,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"142",37,2016,8,9,"NE_APPLEDORE","BROADWAY_42ND","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"143",38,2016,8,9,"NE_APPLEDORE","DEVILS_DANCE_FLOOR","TAAD",NA,NA,"10-50",6,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"144",39,2016,8,8,"NE_APPLEDORE","BROAD_COVE","TAAD",NA,NA,"10-50",5,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"145",40,2016,8,9,"NW_APPLEDORE","MAGIC_8_BALL","TAAD",NA,NA,"YOY",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"146",41,2016,8,11,"NW_APPLEDORE","LARUS_LEDGE","TAAD",NA,NA,"0-10",13,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"147",42,2016,8,9,"NW_APPLEDORE","MAGIC_8_BALL","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"148",43,2016,8,11,"NW_APPLEDORE","NORTH_HEAD","TAAD",NA,NA,"0-10",4,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"149",44,2016,8,11,"NW_APPLEDORE","NORTH_HEAD","TAAD",NA,NA,"10-50",2,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"150",45,2016,8,10,"SW_APPLEDORE","SOUTH_PEPPERRELL","TAAD",NA,NA,"YOY",17,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"151",46,2016,8,10,"SW_APPLEDORE","SOUTH_PEPPERRELL","TAON",NA,NA,"YOY",17,80,"Fish","Chordates","Fish",NA,"Tautog or Blackfish","Animalia","Chordata","Actinopteri","Perciformes","Labridae","Tautoga","Tautoga onitis"
"152",47,2016,8,10,"SW_APPLEDORE","NORTH_SMITHS_COVE","TAAD",NA,NA,"YOY",52,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"153",48,2016,8,10,"SW_APPLEDORE","SOUTH_SMITHS_COVE","TAAD",NA,NA,"YOY",9,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"154",49,2016,8,10,"SW_APPLEDORE","NORTH_PEPPERRELL","TAAD",NA,NA,"0-10",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"155",50,2016,8,10,"SW_APPLEDORE","SOUTH_PEPPERRELL","TAAD",NA,NA,"0-10",61,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"156",51,2016,8,10,"SW_APPLEDORE","NORTH_SMITHS_COVE","TAAD",NA,NA,"0-10",12,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"157",52,2016,8,10,"SW_APPLEDORE","SOUTH_SMITHS_COVE","TAAD",NA,NA,"0-10",79,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
"158",53,2016,8,10,"SW_APPLEDORE","SOUTH_SMITHS_COVE","TAAD",NA,NA,"10-50",3,80,"Fish","Chordates","Fish",NA,"Cunner ",NA,NA,NA,NA,NA,NA,"Tautogolabrus adsperus"
